Name,Price,Provider,Review,Rating,Link,Wifi,Breakfast,Parking,Restaurant,StreetAddress,ExtendedAddress,Locality,Latitude,Longitude
Hotel Queens Park, 4850,Agoda.com,68,4.5,https://www.tripadvisor.com/Hotel_-g293891-d11918320--Hotel_Queens_Park-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Pokhara-6,Lakeside,"Pokhara 33700, ",28.2043154,83.9661385
Hotel Guru, 1961,Booking.com,12,5,https://www.tripadvisor.com/Hotel_-g293891-d13817944--Hotel_Guru-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,false,Lakeside-6, ,"Pokhara 33700, ",28.2043154,83.9661385
Panoramic View Guesthouse Sarangkot, 1961,Booking.com,40,4.5,https://www.tripadvisor.com/Hotel_-g293891-d2391811--Panoramic_View_Guesthouse_Sarangkot-Pokhara_Gandaki_Zone_Western_Region.html,true,true,false,false,3 Sarangkot, ,"Pokhara 33700, ",28.2439298,83.9486254
Hotel God Pigeon, 582,Booking.com,39,4.5,https://www.tripadvisor.com/Hotel_-g293891-d10074563--Hotel_God_Pigeon-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"No. 34 Darbar Marg , House","Gaurighat,Lake Side-6","Pokhara 33411, ",27.7133478,85.3494759
Hotel Lake Side, 3756,Expedia,24,4.5,https://www.tripadvisor.com/Hotel_-g293891-d1426220--Hotel_Lake_Side-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,true,126 Main Street,Lake Side,"Pokhara 33700, ",28.2048399,83.9624841
Hotel Stupa, 2228,Expedia,68,4,https://www.tripadvisor.com/Hotel_-g293891-d1197584--Hotel_Stupa-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Middlepath Street,"Lake Side, Baidam","Pokhara 00977, ",28.2110076,83.9594965
Rustika Guest House, 1323,Booking.com,48,4.5,https://www.tripadvisor.com/Hotel_-g293891-d2188181--Rustika_Guest_House-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Lakeside Gaurighat 6 Baidam, ,"Pokhara 33411, ",28.2028162,83.9666951
Hotel Garden, 3919,Expedia,38,5,https://www.tripadvisor.com/Hotel_-g293891-d1224518--Hotel_Garden-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Phewa Lake Dam Side Pardi,PO Box 239,"Pokhara 33411, ",28.1952045,83.9704924
Hotel 7 Continents, 3130,Booking.com,25,4.5,https://www.tripadvisor.com/Hotel_-g293891-d3700343--Hotel_7_Continents-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Central Lakeside-6,Samikopatan street.,"Pokhara 00977, ",,
OYO 11460 Hotel Romantica, 2136,Agoda.com,38,5,https://www.tripadvisor.com/Hotel_-g293891-d12221691--OYO_11460_Hotel_Romantica-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Gaurighat Marg Lakeside 6, ,"Pokhara 33700, ",28.208086,83.960561
Hotel Pinakini, 3089,Expedia,13,5,https://www.tripadvisor.com/Hotel_-g293891-d13773479--Hotel_Pinakini-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Fewa Marg, ,"Pokhara 33700, ",,
Hotel River Park, 2205,Expedia,55,4.5,https://www.tripadvisor.com/Hotel_-g293891-d1958660--Hotel_River_Park-Pokhara_Gandaki_Zone_Western_Region.html,false,true,true,false,Baidam Road,Lakeside-6,"Pokhara 33700, ",28.2138009,83.9575563
Shanti Guest House, 1499,Booking.com,39,4.5,https://www.tripadvisor.com/Hotel_-g293891-d2703837--Shanti_Guest_House-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"Gaurighat -6, Lake Side", ,"Pokhara 33411, ",28.2064259,83.9610453
Suite Inn, 2427,Booking.com,11,5,https://www.tripadvisor.com/Hotel_-g293891-d12836440--Suite_Inn-Pokhara_Gandaki_Zone_Western_Region.html,false,false,false,false,Baidam Road, ,"Pokhara 33700, ",28.2168727,83.9587303
Hotel Elia, 797,Booking.com,29,4.5,https://www.tripadvisor.com/Hotel_-g293891-d3385978--Hotel_Elia-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,false, , ,"Pokhara, ",28.237987,83.9955879
Hotel Centre Inn Lake, 2157,Booking.com,34,4.5,https://www.tripadvisor.com/Hotel_-g293891-d7250250--Hotel_Centre_Inn_Lake-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"Centrepoint, Lakeside-06", ,"Pokhara 33700, ",28.2150827,83.9581603
Himalayan Star Hotel, 882,Booking.com,42,4.5,https://www.tripadvisor.com/Hotel_-g293891-d2537770--Himalayan_Star_Hotel-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Durbamarga, ,"Pokhara 6, ",28.237987,83.9955879
Hotel Immortal Inn, 668,Booking.com,15,5,https://www.tripadvisor.com/Hotel_-g293891-d12513572--Hotel_Immortal_Inn-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,true,Lalupate Marg, ,"Pokhara 33700, ",28.21215,83.95982
Hotel Pokhara International, 1327,Booking.com,29,4.5,https://www.tripadvisor.com/Hotel_-g293891-d11909031--Hotel_Pokhara_International-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Durbar Marg, ,"Pokhara 33700, ",28.2078688,83.9610443
Lake Vision Guesthouse, 1638,Booking.com,37,4,https://www.tripadvisor.com/Hotel_-g293891-d3964686--Lake_Vision_Guesthouse-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,6 Lakeside, ,"Pokhara 33411, ",28.2073616,83.9592197
Hotel Forest Lake & Backpackers Hostel, 1425,Booking.com,11,5,https://www.tripadvisor.com/Hotel_-g293891-d12929632--Hotel_Forest_Lake_Backpackers_Hostel-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Lakeside Rd, ,"Pokhara 33700, ",28.2053021,83.9616364
Galaxy Inn Guest House, 802,Booking.com,26,5,https://www.tripadvisor.com/Hotel_-g293891-d7119505--Galaxy_Inn_Guest_House-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"Lakeside, Pokhara-6", ,"Pokhara 33700, ",28.2043154,83.9661385
Peace Guest House, 707,Expedia,19,4.5,https://www.tripadvisor.com/Hotel_-g293891-d7998504--Peace_Guest_House-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,false,"6 Lakeside, Khahare", ,"Pokhara 00977, ",28.218832,83.960002
United Hotel, 990,Booking.com,33,4.5,https://www.tripadvisor.com/Hotel_-g293891-d2558083--United_Hotel-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,6 Gaurighat,Lakeside,"Pokhara 33411, ",,
Hotel Harmony, 970,Expedia,33,4.5,https://www.tripadvisor.com/Hotel_-g293891-d7203843--Hotel_Harmony-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,false,Khahare (Lakeside North), ,"Pokhara 33411, ",28.1482293,83.8764575
Little Buddha Guest House, 1198,Expedia,28,4.5,https://www.tripadvisor.com/Hotel_-g293891-d8003800--Little_Buddha_Guest_House-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,true,"Ammat, Lakeside - 6", ,"Pokhara 33700, ",28.2052118,83.9641178
New Tourist Guest House, 470,Expedia,12,5,https://www.tripadvisor.com/Hotel_-g293891-d8778654--New_Tourist_Guest_House-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"Gaurighat, Shiva Mandir Marg",Lakeside - 6,"Pokhara 33700, ",,
Hotel Bishram, 771,Booking.com,29,4.5,https://www.tripadvisor.com/Hotel_-g293891-d7998990--Hotel_Bishram-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Barahi Path,Lakeside,"Pokhara 33700, ",28.2084506,83.9585592
New Future Way Guesthouse, 802,Booking.com,35,4,https://www.tripadvisor.com/Hotel_-g293891-d1629317--New_Future_Way_Guesthouse-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,false,6 Middle Path Street, ,"Pokhara 33411, ",,
Hotel DiDi, 1800,Booking.com,11,4.5,https://www.tripadvisor.com/Hotel_-g293891-d10280764--Hotel_DiDi-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"190 Dhikhopatan, Fewa Marg, Hallenchowk, Lakeside", ,"Pokhara 33700, ",28.2053021,83.9616364
OYO 11455 August Lake Resort, 1099,Booking.com,34,5,https://www.tripadvisor.com/Hotel_-g293891-d8657132--OYO_11455_August_Lake_Resort-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Sedi-26,Panchase Marga,"Pokhara 33700, ",28.2231203,83.952477
Royal Palm Resort, 4366,Booking.com,12,4,https://www.tripadvisor.com/Hotel_-g293891-d338297--Royal_Palm_Resort-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"Prithvi Rajmarg, Chauthe",Kundahar 14,"Pokhara 33700, ",28.19699,84.019882
Puskar Guest House, 485,Booking.com,36,4,https://www.tripadvisor.com/Hotel_-g293891-d9793166--Puskar_Guest_House-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,6 Lakeside, ,"Pokhara 33700, ",28.2043154,83.9661385
Jurassic Resort & Villas, 17825,Expedia,8,5,https://www.tripadvisor.com/Hotel_-g293891-d12186046--Jurassic_Resort_Villas-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Sarangkot Road Suite,Methlang Village,"Pokhara 33700, ",28.2263949,83.9641732
Golden Gate Hotel Pokhara, 2136,Booking.com,37,4,https://www.tripadvisor.com/Hotel_-g293891-d3651451--Golden_Gate_Hotel_Pokhara-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Lakeside, ,"Pokhara 6, ",28.2043154,83.9661385
Hotel Guru, 2288,Expedia,15,5,https://www.tripadvisor.com/Hotel_-g293891-d13478586--Hotel_Guru-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Barahi Path,"Barahi Path, Lakeside","Pokhara 33700, ",28.2084506,83.9585592
Hotel Fishtail Villa Bed and Breakfast, 1746,Expedia,21,4,https://www.tripadvisor.com/Hotel_-g293891-d6206380--Hotel_Fishtail_Villa_Bed_and_Breakfast-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Lakeside-6, ,"Pokhara 33707, ",28.2073616,83.9592197
Hotel Lakeside Inn, 2205,Booking.com,13,4.5,https://www.tripadvisor.com/Hotel_-g293891-d6939788--Hotel_Lakeside_Inn-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"Gaurighat Margh, Lakeside", ,"Pokhara 061, ",28.2087433,83.9598732
Hotel sublime, 2761,Booking.com,9,4,https://www.tripadvisor.com/Hotel_-g293891-d12095759--Hotel_sublime-Pokhara_Gandaki_Zone_Western_Region.html,false,false,false,false,Durbar marg, ,"Pokhara 33700, ",28.2078688,83.9610443
Hotel Nightingale, 1285,Booking.com,8,4,https://www.tripadvisor.com/Hotel_-g293891-d6201033--Hotel_Nightingale-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,true,6 Lakeside Road, ,"Pokhara 40000, ",28.2073616,83.9592197
New Solitary Lodge, 1428,Expedia,16,4.5,https://www.tripadvisor.com/Hotel_-g293891-d4083368--New_Solitary_Lodge-Pokhara_Gandaki_Zone_Western_Region.html,false,false,false,false,"Lakeside, Baidam 6, Thadopasal", ,"Pokhara 997, ",28.2070625,83.9607437
Hotel Rosemary Homes, 2790,Booking.com,10,5,https://www.tripadvisor.com/Hotel_-g293891-d13156820--Hotel_Rosemary_Homes-Pokhara_Gandaki_Zone_Western_Region.html,false,false,false,false,Lakeside Road 6, ,"Pokhara 33700, ",28.2070625,83.9607437
Pokhara Batika, 5995,Booking.com,54,4.5,https://www.tripadvisor.com/Hotel_-g293891-d12300336--Pokhara_Batika-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Lakeside,Gaurighat,"Pokhara 33700, ",28.2043154,83.9661385
Hotel City Park, 2228,Booking.com,28,4.5,https://www.tripadvisor.com/Hotel_-g293891-d12110148--Hotel_City_Park-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Lakeside Road,Near Royal Palace,"Pokhara 33700, ",,
Hotel ABC, 1515,Booking.com,28,4,https://www.tripadvisor.com/Hotel_-g293891-d1418940--Hotel_ABC-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Lakeside,"Manasarowar Path, Near Hotel Meera","Pokhara 977, ",28.211048,83.9598301
Hotel Golden Holiday, 1545,Expedia,27,4.5,https://www.tripadvisor.com/Hotel_-g293891-d5921803--Hotel_Golden_Holiday-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false, , ,"Pokhara 33700, ",28.237987,83.9955879
Bougainvillea Hotel, 1882,Expedia,61,4,https://www.tripadvisor.com/Hotel_-g293891-d2506890--Bougainvillea_Hotel-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,6 Lakeside,Sami Ko Patan Marg,"Pokhara 33411, ",28.2122883,83.965818
Hotel Sakura, 1782,Expedia,63,4.5,https://www.tripadvisor.com/Hotel_-g293891-d2662485--Hotel_Sakura-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"Barahi Marg, Lakeside", ,"Pokhara 00977, ",28.2084506,83.9585592
Super View Lodge and Restaurant, 1764,Booking.com,52,4,https://www.tripadvisor.com/Hotel_-g293891-d866539--Super_View_Lodge_and_Restaurant-Pokhara_Gandaki_Zone_Western_Region.html,true,true,false,false,1 Sarangkot,Sarangkot Top,"Pokhara 33700, ",28.244605,83.94868
Kumari Lodge, 970,Booking.com,11,4.5,https://www.tripadvisor.com/Hotel_-g293891-d7851628--Kumari_Lodge-Pokhara_Gandaki_Zone_Western_Region.html,true,true,false,false,Lakeside,Lakeside East,"Pokhara 33411, ",28.2053021,83.9616364
Giri Guest House, 1937,Expedia,21,4.5,https://www.tripadvisor.com/Hotel_-g293891-d1480671--Giri_Guest_House-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"Gaurighat, Lakeside 06", ,"Pokhara 33700, ",28.2064259,83.9610453
Hotel Rudrakshya, 1853,Expedia,20,4.5,https://www.tripadvisor.com/Hotel_-g293891-d7933697--Hotel_Rudrakshya-Pokhara_Gandaki_Zone_Western_Region.html,false,false,true,false, ,"Dihiko Patan, Hallan Chowk Lakeside","Pokhara 49000, ",28.2155745,83.9602607
Billabong Garden, 1794,Expedia,10,4.5,https://www.tripadvisor.com/Hotel_-g293891-d6428365--Billabong_Garden-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Lakeside, ,"Pokhara 00977, ",28.2087433,83.9598732
Mystique Highland Resort, 1587,Expedia,24,4.5,https://www.tripadvisor.com/Hotel_-g293891-d5496508--Mystique_Highland_Resort-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,"Astam-8, Dhital VDC, Kaski", ,"Pokhara 0977, ",28.2966802,83.906924
Hotel Deep Oasis, 1285,Expedia,11,4.5,https://www.tripadvisor.com/Hotel_-g293891-d5218492--Hotel_Deep_Oasis-Pokhara_Gandaki_Zone_Western_Region.html,false,false,false,false,"Central Lakeside, Baidam Road",in the road beside Once Upon a Time Restaurant,"Pokhara 6, ",28.2137623,83.9584985
Hotel Kantipur Pokhara, 5348,Booking.com,128,3.5,https://www.tripadvisor.com/Hotel_-g293891-d1212135--Hotel_Kantipur_Pokhara-Pokhara_Gandaki_Zone_Western_Region.html,true,false,true,false,Lakeside, ,"Pokhara 33411, ",28.2103354,83.9591818
Hotel Milarepa, 2207,Booking.com,31,4.5,https://www.tripadvisor.com/Hotel_-g293891-d6161329--Hotel_Milarepa-Pokhara_Gandaki_Zone_Western_Region.html,true,false,false,true,"6 Lakeside, Ambot", ,"Pokhara 33411, ",28.2073616,83.9592197
Shiva Guest House1 & 2, 2850,Booking.com,302,4.5,https://www.tripadvisor.com/Hotel_-g424934-d338263--Shiva_Guest_House1_2-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,false,true,"Durbar Square -5 , Bhaktapur ,Nepal",Ward 5,"Bhaktapur 44800, ",27.6720744,85.4281023
Planet Bhaktapur Hotel, 3387,Booking.com,450,5,https://www.tripadvisor.com/Hotel_-g424934-d622033--Planet_Bhaktapur_Hotel-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,true,false,false,7 Mandev Marg,Jhaukhel Vdc,"Bhaktapur 44800, ",27.6795845,85.4294266
Peacock Guest House, 5481,Expedia,258,4.5,https://www.tripadvisor.com/Hotel_-g424934-d3223652--Peacock_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,true,false,false,Dattatreya Square,Tachupal Tole,"Bhaktapur 44800, ",27.6733934,85.4353587
Vajra Guest House & Roof Top Restaurant, 3298,Expedia,118,4.5,https://www.tripadvisor.com/Hotel_-g424934-d2071327--Vajra_Guest_House_Roof_Top_Restaurant-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_.html,true,false,true,false,Balakhu-10,Durbar Square,"Bhaktapur 8867, ",27.6720744,85.4281023
Thagu Chhen, 6245,Booking.com,136,5,https://www.tripadvisor.com/Hotel_-g424934-d4995244--Thagu_Chhen-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,true,false,false,15 Itachhen, ,"Bhaktapur 44800, ",27.6728553,85.4255331
Cosy Hotel, 2227,Booking.com,189,4.5,https://www.tripadvisor.com/Hotel_-g424934-d2304259--Cosy_Hotel-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,true,false,Pottery Square, ,"Bhaktapur 12, ",27.6700651,85.4283612
Hotel Heritage, 9319,Expedia,170,4.5,https://www.tripadvisor.com/Hotel_-g424934-d2075452--Hotel_Heritage-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,true,false,Bhaktapur Rd,Gapali,"Bhaktapur 44800, ",27.6728803,85.4113234
Bhaktapur Paradise Hotel, 4041,Booking.com,87,5,https://www.tripadvisor.com/Hotel_-g424934-d7813245--Bhaktapur_Paradise_Hotel-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,true,false,Suryabinayak, ,"Bhaktapur 44800, ",27.673864,85.4272402
Heart of Bhaktapur Guest House, 2261,Booking.com,123,5,https://www.tripadvisor.com/Hotel_-g424934-d3381687--Heart_of_Bhaktapur_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,true,false,false,"Kulmanani, Tamaudhi Square","Kulmanani, Taumadhi","Bhaktapur 44800, ",,
Milla Guesthouse Bhaktapur, 6906,Booking.com,119,5,https://www.tripadvisor.com/Hotel_-g424934-d4402777--Milla_Guesthouse_Bhaktapur-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,true,false,false,4 Devli Square,between Dattatraya Square and Naag Pokhari,"Bhaktapur 44800, ",27.6743025,85.4339013
Sunny Guest House, 3069,Expedia,96,4,https://www.tripadvisor.com/Hotel_-g424934-d1812892--Sunny_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,true,false,false,11 Taumadhi Square, ,"Bhaktapur 44800, ",27.671596,85.42918
Sweet Home Bhaktapur, 1773,Expedia,23,4,https://www.tripadvisor.com/Hotel_-g424934-d4458554--Sweet_Home_Bhaktapur-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,true,false,Bhaktapur,Darbar square,"Bhaktapur 44800, ",27.6720744,85.4281023
KhwapaChhen Restaurant and Guest House, 2793,Booking.com,24,4.5,https://www.tripadvisor.com/Hotel_-g424934-d3661079--KhwapaChhen_Restaurant_and_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central.html,true,false,false,true,Khauma-13 Bhaktapur Durbar Square, ,"Bhaktapur 977, ",27.6720744,85.4281023
Hotel Yechu, 8731,Booking.com,7,5,https://www.tripadvisor.com/Hotel_-g424934-d12971648--Hotel_Yechu-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,true,false,Nagarkot Road,Kamalbinayak-10,"Bhaktapur 44600, ",,
Bhadgaon Guest House, 2741,Expedia,78,3.5,https://www.tripadvisor.com/Hotel_-g424934-d338243--Bhadgaon_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,false,true,Roof Top Restaurant,Taumadhi Square,"Bhaktapur 44800, ",,
Golden Gate Guest House, 1213,Booking.com,60,4,https://www.tripadvisor.com/Hotel_-g424934-d338244--Golden_Gate_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,true,false,11 Dunbar square, ,"Bhaktapur 44800, ",,
Nyatapola Guest House, 1154,Booking.com,91,4.5,https://www.tripadvisor.com/Hotel_-g424934-d2354160--Nyatapola_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,false,false,Pottery Square, ,"Bhaktapur 44800, ",27.6698801,85.4277805
Namaste Bhaktapur Guest House, 2003,Booking.com,22,4.5,https://www.tripadvisor.com/Hotel_-g424934-d3786170--Namaste_Bhaktapur_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,false,true,Taumadhi Square, ,"Bhaktapur 977, ",27.6713593,85.4293285
Unique Guest House, 997,Expedia,25,4.5,https://www.tripadvisor.com/Hotel_-g424934-d3442339--Unique_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,true,false,Dattatreya Square,Near the famous peacock window,"Bhaktapur 44800, ",27.6733934,85.4353587
Tulaja Boutique Hotel, 2110,Booking.com,39,4.5,https://www.tripadvisor.com/Hotel_-g424934-d7968581--Tulaja_Boutique_Hotel-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,true,false,false,10 Balakhu, ,"Bhaktapur 44800, ",27.2543722,86.3072469
Swastik Guest House, 1552,Expedia,38,5,https://www.tripadvisor.com/Hotel_-g424934-d8154806--Swastik_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,true,false,"4 Bekhal, Mahalaxmi", ,"Bhaktapur 44800, ",27.673864,85.4272402
Siddhi Home & Restaurant, 3156,Booking.com,36,4,https://www.tripadvisor.com/Hotel_-g424934-d7309085--Siddhi_Home_Restaurant-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,false,true, ,Taumadhi Square,"Bhaktapur 44800, ",27.6709068,85.4290942
Himalaya Guest House, 1940,Booking.com,27,4,https://www.tripadvisor.com/Hotel_-g424934-d2100303--Himalaya_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,false,true,12 Gahiti, ,"Bhaktapur 44800, ",27.673864,85.4272402
Kumari Guest House, 1187,Expedia,34,4.5,https://www.tripadvisor.com/Hotel_-g424934-d3210443--Kumari_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,false,false,Durbar Square,Taumadhi Square,"Bhaktapur 44800, ",,
Friend's Guest House, 970,Booking.com,10,5,https://www.tripadvisor.com/Hotel_-g424934-d12378686--Friend_s_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,false,false,false,false,5 Lalachhen, ,"Bhaktapur 44800, ",27.6731276,85.4317441
Subha Guest House, 1116,Booking.com,22,5,https://www.tripadvisor.com/Hotel_-g424934-d12483478--Subha_Guest_House-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,true,false,false,false,Pottery Square, ,"Bhaktapur 44800, ",27.6698801,85.4277805
Hotel Vintage Home, 1746,Booking.com,12,5,https://www.tripadvisor.com/Hotel_-g424934-d13132965--Hotel_Vintage_Home-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html,false,false,false,false,2 Balakhu, ,"Bhaktapur 44800, ",27.6729839,85.4292533
